# Directed graph: grafo.txt 
# Save as tab-separated list of edges
# Nodes: 30608 Edges: 95496
# FromNodeId	ToNodeId
30462	21042
30463	28364
30464	2356
30464	3120
30464	4059
30464	4273
30464	4966
30464	6847
30464	7511
30464	7808
30464	8160
30464	8775
30464	10506
30464	11308
30464	12396
30464	12818
30464	13186
30464	14689
30464	15499
30464	16024
30464	17582
30464	17709
30464	17828
30464	18708
30464	19423
30464	21023
30464	22862
30464	23239
30464	23472
30464	26023
30464	26085
30464	26535
30464	26605
30464	27760
30464	28089
30464	29528
30464	29939
30465	7524
30465	12811
30465	17392
30467	7626
30467	28243
30468	26954
30470	12320
30471	3111
30471	8301
30471	12549
30471	25391
30472	4040
30472	15920
30473	14751
30473	15401
30473	19662
30473	25853
30473	30144
30474	9087
30474	20229
30474	24928
30475	7650
30475	8301
30475	8405
30475	11689
30475	25445
30475	29013
30476	21677
30476	27231
30478	21677
30478	26504
30478	28254
30479	4040
30479	5116
30479	15416
30479	16270
30479	25874
30479	28242
30481	20863
30482	4007
30482	5322
30482	5786
30482	7149
30482	7492
30482	7566
30482	7980
30482	8580
30482	9443
30482	9615
30482	10784
30482	11364
30482	11595
30482	12427
30482	14972
30482	18472
30482	20304
30482	21962
30482	24441
30482	24680
30482	25121
30482	25389
30482	26497
30482	27466
30482	28077
30482	28647
30483	21677
30484	2027
30484	3678
30484	12549
30484	26592
30485	19258
30486	5143
30486	27504
30486	29998
30487	24928
30488	9392
30488	28595
30489	12805
30489	27906
30489	30026
30491	29080
30493	4263
30493	16237
30493	18776
30495	1455
30495	3491
30495	5370
30495	10784
30495	11817
30495	15451
30495	27061
30495	28092
30495	30183
30495	30282
30496	4040
30496	7906
30496	10784
30496	11928
30496	14487
30496	16727
30496	20876
30496	27620
30496	29681
30497	4040
30497	8116
30497	23680
30498	4934
30498	25715
30498	26436
30500	5088
30500	21548
30501	19310
30502	20094
30503	4040
30503	4156
30503	8116
30503	9930
30503	10784
30503	17627
30503	20094
30503	25445
30503	26127
30503	28483
30503	29790
30504	9930
30504	16602
30504	17484
30505	7668
30505	9339
30505	10784
30505	14755
30507	11928
30508	4040
30510	1338
30510	9930
30510	21949
30511	464
30511	21677
30513	4210
30513	6425
30513	7577
30513	10522
30513	16092
30513	20861
30513	20982
30513	21597
30513	24175
30513	24730
30514	3941
30514	4266
30514	7063
30514	14058
30514	16810
30514	24337
30514	24695
30515	4263
30515	26592
30516	3191
30516	24884
30518	4240
30518	5569
30518	6030
30518	6039
30518	6095
30518	8472
30518	9629
30518	12877
30518	12902
30518	13695
30518	14028
30518	15037
30518	20149
30518	23304
30518	24951
30518	25213
30518	25244
30518	27231
30518	28910
30520	1989
30520	10784
30520	24947
30520	27978
30521	10790
30521	21929
30523	1405
30523	3306
30523	3330
30523	3500
30523	4808
30523	5962
30523	7128
30523	8435
30523	9087
30523	9285
30523	14118
30523	23193
30523	28711
30525	23955
30527	10784
30527	12549
30528	5656
30528	12414
30528	21677
30528	27527
30529	21463
30531	23470
30531	28595
30533	22501
30533	30418
30534	3306
30534	10784
30534	25188
30534	29681
30535	15205
30535	15338
30535	17765
30535	29123
30535	29379
30536	20094
30537	6579
30539	4036
30539	5986
30539	6556
30539	21895
30539	30299
30540	15851
30540	23607
30540	26088
30540	26407
30541	4665
30541	5143
30541	9884
30541	12187
30541	18545
30541	21049
30541	22041
30541	22417
30541	24285
30541	25470
30541	27906
30541	30026
30542	11364
30543	8301
30543	18385
30544	9087
30544	12549
30544	26848
30546	14722
30546	21677
30546	24270
30547	26970
30548	10784
30548	23118
30548	25481
30549	14746
30550	8566
30550	9930
30550	16256
30550	18003
30550	18118
30551	10660
30552	3330
30553	1909
30553	4040
30554	1850
30554	20070
30554	22040
30554	23472
30555	29228
30556	3481
30556	3593
30556	5962
30556	7674
30556	15999
30556	23612
30558	1106
30558	3141
30558	3321
30558	3814
30558	3903
30558	4339
30558	7866
30558	9113
30558	13153
30558	14808
30558	15368
30558	15653
30558	16493
30558	16679
30558	16781
30558	16985
30558	17247
30558	20229
30558	21851
30558	22106
30558	23253
30558	25286
30558	26585
30558	26980
30558	27812
30558	30461
30559	10717
30560	6590
30561	7680
30562	1398
30562	19279
30562	27490
30563	11928
30563	21225
30565	4040
30565	16621
30565	23207
30567	3050
30568	9510
30568	14259
30568	18185
30568	23193
30568	27978
30569	1821
30569	2613
30569	3548
30569	3730
30569	4055
30569	5521
30569	5607
30569	5792
30569	12114
30569	12347
30569	17550
30569	20229
30569	21548
30569	22296
30569	24775
30569	24861
30569	28152
30570	2474
30570	6255
30573	879
30573	1310
30573	2864
30573	4290
30573	5398
30573	6602
30573	9050
30573	11521
30573	12912
30573	20693
30573	21585
30573	22202
30573	22850
30573	23006
30573	23292
30573	30234
30574	20626
30574	26462
30574	30116
30575	29479
30576	27190
30577	14408
30577	21821
30578	10161
30578	11482
30578	13831
30578	18593
30578	26813
30579	2407
30579	6992
30579	11595
30579	12549
30579	14476
30579	20094
30579	21677
30579	28077
30580	2477
30580	3950
30580	4040
30580	4133
30580	4219
30580	4246
30580	4412
30580	4674
30580	4679
30580	4953
30580	4994
30580	5062
30580	5955
30580	7906
30580	8116
30580	8555
30580	10132
30580	12541
30580	15307
30580	17088
30580	18982
30580	20486
30580	24319
30580	25607
30580	26175
30580	27620
30580	27926
30580	28131
30580	28678
30580	30233
30581	29681
30583	8116
30583	9423
30583	10784
30583	21284
30585	423
30585	24367
30586	2621
30586	3337
30586	4263
30586	6911
30586	7510
30586	9596
30586	9693
30586	10784
30586	13933
30586	18010
30586	18876
30586	20452
30586	20655
30586	20863
30586	21154
30586	23627
30586	24606
30586	25181
30586	25445
30586	25600
30586	27944
30586	28357
30586	29681
30587	3069
30587	4040
30587	5986
30587	6911
30587	9930
30587	10014
30587	25418
30587	25445
30587	25854
30587	26090
30589	1556
30589	4751
30589	6163
30589	7395
30589	8576
30589	8841
30589	18599
30589	19388
30589	24521
30589	25094
30589	25955
30590	4040
30590	19689
30590	21677
30591	21677
30593	21225
30593	25188
30593	29725
30594	3064
30594	14808
30594	16679
30594	17731
30594	20884
30594	22144
30594	23253
30594	27310
30595	12830
30596	4266
30597	6879
30597	15039
30597	16298
30597	17995
30597	23892
30601	3416
30601	12151
30601	27930
30601	28271
30603	22674
30603	30354
30604	12125
30605	3840
30605	4720
30605	4729
30605	5986
30605	10506
30605	12657
30605	15310
30605	16447
30605	19371
30605	19689
30605	21677
30605	22755
30605	25208
30605	28419
30605	28704
30605	28745
30605	29619
30605	29681
30605	30023
30607	8977
30607	12926
30607	14053
30607	19900
30607	27978
30608	7650
30608	7797
30608	9087
30608	14453
30608	21219
30608	22618
30608	23911
30608	26754
30610	26954
30610	27484
30611	30308
30612	27490
30614	686
30614	3379
30614	5398
30614	12530
30614	15106
30614	27998
30614	30287
30617	15231
30618	6728
30618	16729
30618	23193
30620	409
30620	2310
30620	3125
30620	4040
30620	6911
30620	8301
30620	9596
30620	10660
30620	11738
30620	12320
30620	12892
30620	17646
30620	19764
30620	19831
30620	19849
30620	20034
30620	20452
30620	20473
30620	21042
30620	21179
30620	21284
30620	21453
30620	22605
30620	25391
30620	25630
30620	26954
30620	28644
30620	29681
30621	1196
30621	3182
30621	3205
30621	14145
30621	24441
30622	14722
30622	18214
30622	21677
30622	26865
30623	1487
30623	13643
30623	18214
30623	21677
30625	3593
30625	5479
30625	5704
30625	8116
30625	10327
30625	10660
30625	24109
30625	26703
30625	27187
30626	12902
30626	15171
30626	16563
30626	17556
30626	20415
30626	23193
30626	28089
30626	29488
30627	8301
30627	29681
30628	22054
30629	17503
30630	27580
30631	29496
30633	3978
30633	21851
30634	23680
30635	1402
30637	25049
30638	9621
30638	27203
30639	4040
30639	4808
30639	20876
30641	1391
30641	1826
30641	7111
30641	13694
30641	14049
30641	15653
30641	16985
30641	18653
30641	21355
30641	22106
30641	27812
30642	19689
30642	20094
30644	2460
30644	2939
30644	3800
30644	5805
30644	6046
30644	8946
30644	9169
30644	9325
30644	9817
30644	10314
30644	10837
30644	11680
30644	12196
30644	13163
30644	16048
30644	21783
30644	24733
30644	26753
30644	28271
30644	28326
30645	10039
30645	26045
30646	8045
30646	8116
30646	18010
30646	25445
30646	26064
30647	409
30647	12654
30647	20863
30647	30587
30648	9169
30649	6616
30649	9930
30649	27778
30650	9814
30650	20741
30651	4040
30651	19454
30651	29352
30651	30442
30652	4040
30652	12549
30652	16564
30653	4040
30653	10784
30653	27344
30654	6556
30654	8301
30654	8499
30654	24606
30654	26038
30656	1304
30656	2840
30656	3057
30656	4041
30656	5562
30656	5986
30656	8994
30656	10152
30656	10425
30656	12549
30656	14098
30656	16094
30656	18100
30656	18320
30656	19906
30656	20024
30656	20559
30656	21451
30656	24298
30656	24966
30656	25818
30656	27567
30657	5515
30657	5986
30657	20863
30657	23680
30658	18956
30659	17093
30660	4804
30661	21677
30662	7703
30662	21677
30662	23472
30662	27760
30662	30217
30663	16297
30664	5116
30664	7350
30664	14594
30664	16768
30664	19484
30664	19936
30664	21096
30664	27368
30665	2980
30667	4040
30667	20094
30667	24319
30667	25188
30668	18214
30668	26367
30669	20067
30670	25008
30671	2976
30671	3064
30671	3251
30671	4156
30671	6616
30671	9285
30671	13768
30671	20715
30671	22551
30671	23262
30671	24319
30671	25431
30671	25853
30671	27526
30671	27841
30671	28897
30672	20094
30672	27978
30673	2027
30673	3306
30673	4808
30673	5207
30673	8116
30673	10345
30673	10784
30673	11680
30673	12174
30673	12549
30673	18381
30673	20229
30673	23193
30673	23649
30673	25188
30673	27537
30674	9635
30674	22673
30676	20094
30677	14496
30679	5704
30679	11321
30679	16237
30683	1249
30683	3173
30683	7162
30683	7373
30683	9930
30683	12874
30683	19770
30683	28044
30684	4040
30684	12320
30684	23193
30685	11680
30688	1453
30690	1384
30690	8049
30690	20027
30690	23407
30691	3352
30691	4804
30691	5186
30691	14496
30693	5224
30694	8301
30694	13587
30694	19831
30694	21284
30695	280
30695	3390
30695	4147
30695	4962
30695	6373
30695	9221
30695	11272
30695	20339
30695	24245
30696	21042
30696	23193
30696	26686
30697	3350
30697	16621
30698	1405
30698	4330
30698	7065
30698	8301
30698	10660
30698	20034
30698	25445
30698	25483
30699	4040
30699	9893
30699	20803
30699	21677
30700	11596
30700	23221
30700	28553
30701	20094
30702	4040
30704	15653
30705	19351
30706	20427
30708	19139
30708	21225
30709	20094
30711	10360
30711	20326
30711	27526
30712	5432
30712	13329
30712	13336
30713	686
30713	4040
30713	4412
30713	8087
30713	10632
30713	10784
30713	13883
30713	18185
30713	19139
30713	20094
30713	21225
30713	21284
30713	23617
30713	26293
30713	29681
30714	8839
30714	10837
30714	22873
30715	9169
30715	20560
30716	7498
30716	8301
30716	11047
30716	14621
30716	16048
30716	21475
30717	16621
30718	10006
30719	3199
30719	3408
30719	12248
30719	13293
30719	14965
30719	15990
30719	19543
30719	21677
30722	5986
30723	3306
30723	4362
30723	7615
30723	8718
30723	12549
30723	18873
30723	19942
30723	23649
30723	25188
30725	5077
30725	18543
30725	26706
30726	2027
30726	3306
30726	17227
30728	22832
30730	23617
30730	25445
30731	4040
30731	9510
30732	16280
30732	25118
30736	4804
30737	10784
30737	20094
30738	5107
30738	12919
30739	2797
30739	5432
30739	12549
30739	17231
30740	27933
30742	12549
30742	16717
30743	1089
30743	4409
30743	10784
30743	12549
30743	14053
30743	14910
30743	19689
30743	21677
30743	25021
30743	29669
30744	12211
30744	17986
30745	23603
30746	3474
30746	5186
30746	8586
30746	12320
30746	19187
30746	20473
30746	24552
30746	27668
30747	17736
30747	23833
30748	6601
30748	10172
30748	19226
30748	25190
30748	26333
30748	28056
30749	8466
30749	18419
30753	18483
30759	18513
30763	12196
30765	5515
30766	92
30767	4266
30768	8116
30768	14926
30768	24606
30768	27056
30769	16454
30770	4040
30772	3324
30772	3732
30772	7498
30772	7649
30772	8116
30772	10784
30772	19123
30772	21284
30772	26384
30772	26705
30773	2757
30773	7630
30773	9097
30773	15106
30773	16156
30773	20128
30773	21614
30773	24134
30773	24331
30773	25881
30773	26145
30773	27526
30773	30573
30775	7163
30775	12534
30775	21677
30776	231
30776	9169
30776	13133
30777	29043
30778	9930
30778	22649
30779	2407
30779	19863
30779	21677
30779	30187
30781	4288
30781	5051
30781	5197
30781	5492
30781	7914
30781	8994
30781	10054
30781	18065
30781	22759
30781	24075
30781	26960
30781	28139
30781	29017
30784	3718
30784	4808
30784	9097
30784	14118
30784	18895
30784	23105
30786	4273
30786	7752
30786	9493
30786	12159
30786	20429
30786	21677
30787	15674
30787	16124
30787	23193
30788	11725
30788	30438
30790	13767
30791	3156
30791	3383
30791	3540
30791	3676
30791	3883
30791	4179
30791	4511
30791	4799
30791	6601
30791	7559
30791	11042
30791	11902
30791	12549
30791	13508
30791	13553
30791	15131
30791	16173
30791	18100
30791	25082
30791	25286
30791	27830
30791	28695
30792	20094
30793	4276
30793	6027
30793	6200
30793	17319
30793	20094
30793	23193
30793	25282
30793	27231
30794	16753
30794	29886
30796	5338
30798	8301
30798	19310
30799	6606
30799	17231
30799	17261
30799	29379
30799	30299
30800	409
30800	863
30800	2293
30800	2310
30800	3093
30800	4040
30800	4534
30800	4804
30800	6911
30800	8301
30800	9596
30800	10132
30800	10527
30800	10670
30800	11738
30800	11928
30800	12320
30800	12892
30800	19310
30800	19632
30800	19831
30800	20452
30800	20473
30800	21042
30800	21179
30800	21217
30800	21453
30800	22203
30800	22605
30800	23627
30800	24096
30800	24109
30800	25630
30800	27944
30800	28234
30800	28595
30800	28644
30800	29484
30800	29681
30801	4040
30801	7189
30801	14574
30802	12839
30806	5715
30806	5852
30806	7605
30806	11913
30806	11941
30806	12624
30806	13157
30806	14993
30806	18428
30806	23310
30806	24056
30806	26501
30806	27705
30807	15380
30807	17419
30807	22542
30808	795
30808	28351
30808	30309
30809	4040
30810	1506
30810	26491
30811	8747
30811	13309
30812	2747
30812	18247
30812	21209
30813	1383
30813	4665
30813	5143
30813	12320
30813	21042
30814	21064
30815	18514
30817	14293
30817	27075
30817	28552
30818	4040
30818	5986
30818	12320
30818	18062
30818	23193
30819	21959
30821	6292
30821	17153
30825	2451
30826	8145
30826	13017
30826	13692
30826	16042
30826	16203
30827	3676
30827	3719
30827	4481
30827	6703
30827	7808
30827	8148
30827	8156
30827	10618
30827	11364
30827	11902
30827	12791
30827	12902
30827	15577
30827	17709
30827	21806
30827	22277
30827	22914
30827	24655
30827	25036
30827	26885
30827	28647
30827	28798
30827	30781
30828	6772
30828	15953
30828	20083
30828	29742
30829	2613
30829	5088
30829	5607
30829	8109
30829	9726
30829	11719
30829	12097
30829	12451
30829	12483
30829	13888
30829	13955
30829	14165
30829	16812
30829	20326
30829	21548
30829	21600
30829	21912
30829	24565
30829	27036
30829	30239
30830	10784
30831	4040
30831	17366
30831	20603
30831	22288
30831	29132
30832	3941
30832	19310
30833	1054
30833	10784
30833	14112
30834	3382
30834	14277
30835	10784
30835	12549
30835	15233
30835	15401
30835	18185
30835	20094
30835	22605
30835	28326
30835	29681
30836	12744
30838	277
30838	968
30838	2578
30838	2715
30838	2926
30838	3121
30838	3779
30838	3869
30838	7585
30838	7806
30838	8023
30838	8159
30838	8576
30838	9048
30838	9637
30838	9752
30838	13108
30838	15089
30838	16175
30838	16693
30838	19409
30838	19770
30838	23134
30838	24052
30838	24376
30838	25447
30838	25818
30838	25882
30838	26781
30838	28440
30838	28455
30838	29679
30840	7350
30840	10098
30840	12031
30843	30682
30844	4608
30845	16457
30845	17005
30846	485
30847	2027
30847	5752
30847	6179
30847	7111
30847	9693
30847	11927
30847	13192
30847	18849
30847	19603
30847	19942
30847	20159
30847	20473
30847	20878
30847	21767
30847	25064
30847	26067
30847	27061
30848	2499
30848	8466
30849	12902
30849	13525
30849	20982
30849	28358
30851	4409
30851	4433
30851	5077
30851	14722
30851	20094
30851	20344
30851	27760
30851	28077
30852	4005
30852	4753
30852	11291
30853	2019
30853	8929
30853	26954
30854	3053
30854	6716
30854	11928
30854	27110
30855	12549
30855	14722
30855	18185
30855	21677
30858	12302
30858	15975
30859	1930
30859	8466
30859	16141
30859	24920
30861	17004
30861	22542
30861	23207
30861	27759
30862	7346
30862	9169
30862	14135
30862	26266
30864	3306
30864	3750
30864	10894
30864	11475
30864	15802
30864	24385
30864	25286
30864	27211
30866	2770
30866	5631
30866	28800
30867	2475
30867	3434
30867	3730
30867	13883
30867	21284
30867	26592
30870	15286
30871	8466
30871	17594
30871	24004
30872	2027
30872	3064
30872	9528
30872	10784
30872	11680
30872	12320
30872	14722
30872	15137
30872	19594
30872	20967
30872	21150
30872	21677
30872	21791
30873	4627
30873	14334
30873	14546
30873	19461
30873	28077
30873	29669
30874	3540
30874	5047
30874	7559
30874	7569
30874	9801
30874	12902
30874	24730
30874	26410
30875	1462
30875	4612
30875	11642
30876	1492
30876	2136
30876	2423
30876	2430
30876	2689
30876	3439
30876	4147
30876	4230
30876	4804
30876	4962
30876	5177
30876	5310
30876	6373
30876	6616
30876	7302
30876	7570
30876	9221
30876	11340
30876	13860
30876	14345
30876	18234
30876	20094
30876	20229
30876	26957
30876	28192
30876	30695
30877	4814
30877	10784
30877	25286
30877	26580
30877	30695
30879	25741
30879	26827
30881	4040
30881	6553
30881	14334
30881	20094
30881	21677
30881	23472
30881	24383
30881	29170
30881	29497
30881	29669
30882	3053
30882	6716
30883	10784
30885	6413
30885	14405
30885	16479
30887	23311
30888	2605
30888	4040
30888	9285
30888	13883
30888	20876
30888	21225
30888	21284
30888	21895
30888	23586
30888	25693
30888	25911
30889	7395
30889	14722
30889	15357
30890	16951
30891	151
30891	12320
30892	20094
30892	20693
30893	2841
30893	15010
30893	24383
30893	25382
30893	29335
30893	30445
30894	14136
30894	17210
30896	7346
30896	7951
30896	15973
30896	18602
30896	25292
30896	27562
30896	28486
30897	20863
30899	6502
30899	7441
30899	7672
30899	8006
30899	8131
30899	11666
30899	11990
30899	19673
30899	28711
30899	30176
30900	18737
30901	8466
30902	2795
30903	4040
30904	6216
30904	20267
30904	25968
30904	28065
30905	8466
30905	11928
30905	24302
30907	10784
30908	7645
30909	1106
30909	6999
30909	15368
30909	27812
30910	2912
30911	8466
30912	20229
30912	26630
30913	11680
30913	23111
30914	20094
30915	23830
30916	20599
30916	24505
30916	27574
30917	6823
30917	9127
30917	11894
